cust_id,gender
5493,0.24
5494,0.38
5495,0.3
5496,0.27
5497,0.58
5498,0.56
5499,0.33
5500,0.35
5501,0.5
5502,0.5
5503,0.16
5504,0.43
5505,0.28
5506,0.18
5507,0.5
5508,0.65
5509,0.49
5510,0.09
5511,0.2
5512,0.5
5513,0.43
5514,0.17
5515,0.25
5516,0.33
5517,0.52
5518,0.56
5519,0.47
5520,0.55
5521,0.21
5522,0.6
5523,0.34
5524,0.45
5525,0.66
5526,0.26
5527,0.2
5528,0.21
5529,0.3
5530,0.66
5531,0.44
5532,0.22
5533,0.39
5534,0.22
5535,0.27
5536,0.47
5537,0.12
5538,0.66
5539,0.58
5540,0.59
5541,0.52
5542,0.51
5543,0.34
5544,0.43
5545,0.34
5546,0.1
5547,0.19
5548,0.27
5549,0.05
5550,0.53
5551,0.4
5552,0.36
5553,0.73
5554,0.44
5555,0.35
5556,0.36
5557,0.3
5558,0.28
5559,0.23
5560,0.29
5561,0.63
5562,0.46
5563,0.27
5564,0.51
5565,0.62
5566,0.34
5567,0.3
5568,0.46
5569,0.33
5570,0.73
5571,0.34
5572,0.28
5573,0.32
5574,0.2
5575,0.23
5576,0.32
5577,0.12
5578,0.46
5579,0.28
5580,0.51
5581,0.33
5582,0.4
5583,0.22
5584,0.41
5585,0.52
5586,0.29
5587,0.86
5588,0.26
5589,0.39
5590,0.6
5591,0.28
5592,0.51
5593,0.3
5594,0.31
5595,0.42
5596,0.42
5597,0.29
5598,0.42
5599,0.21
5600,0.48
5601,0.51
5602,0.14
5603,0.97
5604,0.49
5605,0.38
5606,0.3
5607,0.22
5608,0.2
5609,0.57
5610,0.36
5611,0.25
5612,0.34
5613,0.22
5614,0.57
5615,0.18
5616,0.44
5617,0.23
5618,0.13
5619,0.39
5620,0.27
5621,0.4
5622,0.4
5623,0.38
5624,0.32
5625,0.33
5626,0.32
5627,0.28
5628,0.7
5629,0.54
5630,0.34
5631,0.35
5632,0.54
5633,0.21
5634,0.35
5635,0.22
5636,0.51
5637,0.23
5638,0.41
5639,0.52
5640,0.44
5641,0.15
5642,0.2
5643,0.17
5644,0.4
5645,0.25
5646,0.51
5647,0.33
5648,0.59
5649,0.16
5650,0.45
5651,0.35
5652,0.56
5653,0.86
5654,0.34
5655,0.36
5656,0.42
5657,0.17
5658,0.16
5659,0.96
5660,0.48
5661,0.26
5662,0.22
5663,0.26
5664,0.53
5665,0.22
5666,0.4
5667,0.56
5668,0.38
5669,0.31
5670,0.25
5671,0.52
5672,0.14
5673,0.26
5674,0.49
5675,0.46
5676,0.64
5677,0.41
5678,0.65
5679,0.5
5680,0.3
5681,0.28
5682,0.09
5683,0.31
5684,0.49
5685,0.35
5686,0.48
5687,0.43
5688,0.28
5689,0.39
5690,0.63
5691,0.23
5692,0.49
5693,0.34
5694,0.2
5695,0.41
5696,0.49
5697,0.47
5698,0.61
5699,0.17
5700,0.44
5701,0.27
5702,0.54
5703,0.14
5704,0.34
5705,0.28
5706,0.36
5707,0.3
5708,0.4
5709,0.8
5710,0.68
5711,0.54
5712,0.3
5713,0.3
5714,0.36
5715,0.39
5716,0.19
5717,0.1
5718,0.29
5719,0.45
5720,0.27
5721,0.42
5722,0.1
5723,0.26
5724,0.31
5725,0.2
5726,0.29
5727,0.36
5728,0.36
5729,0.33
5730,0.46
5731,0.36
5732,0.35
5733,0.65
5734,0.85
5735,0.37
5736,0.46
5737,0.54
5738,0.21
5739,0.39
5740,0.16
5741,0.07
5742,0.84
5743,0.27
5744,0.45
5745,0.5
5746,0.15
5747,0.39
5748,0.4
5749,0.69
5750,0.3
5751,0.54
5752,0.43
5753,0.27
5754,0.55
5755,0.07
5756,0.26
5757,0.35
5758,0.42
5759,0.5
5760,0.16
5761,0.3
5762,0.51
5763,0.22
5764,0.23
5765,0.27
5766,0.42
5767,0.44
5768,0.45
5769,0.54
5770,0.91
5771,0.42
5772,0.35
5773,0.17
5774,0.42
5775,0.41
5776,0.47
5777,0.41
5778,0.53
5779,0.58
5780,0.27
5781,0.25
5782,0.45
5783,0.38
5784,0.24
5785,0.41
5786,0.16
5787,0.33
5788,0.49
5789,0.13
5790,0.28
5791,0.22
5792,0.52
5793,0.38
5794,0.42
5795,0.33
5796,0.26
5797,0.32
5798,0.38
5799,0.53
5800,0.23
5801,0.18
5802,0.53
5803,0.53
5804,0.65
5805,0.19933333333333333
5806,0.22
5807,0.18
5808,0.19
5809,0.39
5810,0.23
5811,0.17
5812,0.38
5813,0.49
5814,0.25
5815,0.37
5816,0.21
5817,0.32
5818,0.41
5819,0.27
5820,0.4
5821,0.31
5822,0.96
5823,0.28
5824,0.49
5825,0.39
5826,0.39
5827,0.41
5828,0.32
5829,0.31
5830,0.57
5831,0.64
5832,0.42
5833,0.28
5834,0.33
5835,0.19
5836,0.75
5837,0.24
5838,0.48
5839,0.29
5840,0.41
5841,0.52
5842,0.36
5843,0.6
5844,0.1
5845,0.43
5846,0.22
5847,0.32
5848,0.42
5849,0.3
5850,0.16
5851,0.35
5852,0.29
5853,0.41
5854,0.14
5855,0.7
5856,0.18
5857,0.46
5858,0.22
5859,0.41
5860,0.33
5861,0.43
5862,0.56
5863,0.3
5864,0.72
5865,0.21
5866,0.38
5867,0.16
5868,0.44
5869,0.29
5870,0.3
5871,0.5
5872,0.2
5873,0.37
5874,0.16
5875,0.47
5876,0.21
5877,0.3
5878,0.58
5879,0.48
5880,0.83
5881,0.46
5882,0.14
5883,0.56
5884,0.17
5885,0.25
5886,0.2
5887,0.6
5888,0.46
5889,0.86
5890,0.21
5891,0.48
5892,0.13
5893,0.54
5894,0.51
5895,0.23
5896,0.43
5897,0.41
5898,0.18
5899,0.13
5900,0.3
5901,0.3
5902,0.2
5903,0.17
5904,0.2
5905,0.67
5906,0.28
5907,0.57
5908,0.63
5909,0.35
5910,0.36
5911,0.38
5912,0.24
5913,0.18
5914,0.32
5915,0.18
5916,0.44
5917,0.56
5918,0.5
5919,0.47
5920,0.47
5921,0.15
5922,0.39
5923,0.63
5924,0.45
5925,0.16
5926,0.44
5927,0.26
5928,0.26
5929,0.19
5930,0.23
5931,0.37
5932,0.33
5933,0.13
5934,0.35
5935,0.37
5936,0.28
5937,0.44
5938,0.48
5939,0.44
5940,0.32
5941,0.43
5942,0.25
5943,0.51
5944,0.07
5945,0.57
5946,0.37
5947,0.49
5948,0.33
5949,0.17
5950,0.28
5951,0.23
5952,0.21
5953,0.25
5954,0.24
5955,0.37
5956,0.61
5957,0.27
5958,0.41
5959,0.31
5960,0.57
5961,0.14
5962,0.44
5963,0.25
5964,0.56
5965,0.11
5966,0.38
5967,0.3
5968,0.67
5969,0.58
5970,0.34
5971,0.77
5972,0.32
5973,0.35
5974,0.49
5975,0.68
5976,0.27
5977,0.66
5978,0.62
5979,0.55
5980,0.43
5981,0.52
